Object_Name	Parent_Object	Target_Object	Property	Date_From	Date_To	Value	Variable	Variable_Effect	Timeslice	Timeslice_Index	Group_id	Priority	Scenario
ES Batteries 4h dummy			Save Data	2020-01-01	2100-01-01	1							
ES Batteries 4h dummy			Save Blocks	2020-01-01	2100-01-01	1							
ES Batteries 4h			Capacity	2020-01-01	2100-01-01	ES Installed Capacity File							
ES Batteries 4h			Capacity_In	2020-01-01	2100-01-01	ES Installed Capacity File	1.2	Multiply					
ES Batteries 4h			Efficiency	2020-01-01	2100-01-01	0.96							
ES Batteries 4h			Max_Storage	2020-01-01	2100-01-01	4	ES Installed Capacity File	Multiply					
ES Batteries 4h			Optimisation Type	2020-01-01	2100-01-01	1							
ES Batteries 4h			no units	2020-01-01	2100-01-01	1							
ES Batteries 4h			bidup_rate	2020-01-01	2100-01-01	0							
ES Batteries 4h			Save Data	2020-01-01	2100-01-01	1							
ES Batteries 4h			Save Blocks	2020-01-01	2100-01-01	1							
ES Batteries 6h dummy			Capacity	2020-01-01	2100-01-01	1							
ES Batteries 6h dummy			Capacity_In	2020-01-01	2100-01-01	1	1.2	Multiply					
ES Batteries 6h dummy			Efficiency	2020-01-01	2100-01-01	0.965							
ES Batteries 6h dummy			Max_Storage	2020-01-01	2100-01-01	6	1	Multiply					
ES Batteries 6h dummy			Optimisation Type	2020-01-01	2100-01-01	1							
ES Batteries 6h dummy			no units	2020-01-01	2100-01-01	1							
ES Batteries 6h dummy			bidup_rate	2020-01-01	2100-01-01	0							
ES Batteries 6h dummy			Save Data	2020-01-01	2100-01-01	1							
ES Batteries 6h dummy			Save Blocks	2020-01-01	2100-01-01	1							
ES Batteries 6h			Capacity	2020-01-01	2100-01-01	ES Installed Capacity File							
ES Batteries 6h			Capacity_In	2020-01-01	2100-01-01	ES Installed Capacity File	1.2	Multiply					
ES Batteries 6h			Efficiency	2020-01-01	2100-01-01	0.97							
ES Batteries 6h			Max_Storage	2020-01-01	2100-01-01	6	ES Installed Capacity File	Multiply					
ES Batteries 6h			Optimisation Type	2020-01-01	2100-01-01	1							
ES Batteries 6h			no units	2020-01-01	2100-01-01	1							
ES Batteries 6h			bidup_rate	2020-01-01	2100-01-01	0							
ES Batteries 6h			Save Data	2020-01-01	2100-01-01	1							
ES Batteries 6h			Save Blocks	2020-01-01	2100-01-01	1							
